INFO buildroot.py:497:  Mock Version: 3.0
DEBUG util.py:445:  libtirpc-1.3.2-0.fc34.x86_64 1621361360 207802 183a8fd84a930988dafa89363f5c0081 installed
DEBUG util.py:445:  gzip-1.10-4.fc34.x86_64 1611698922 357450 62d3246a90f1aae7f095f96df2d760af installed
DEBUG util.py:445:  cracklib-2.9.6-27.fc34.x86_64 1630359585 251906 9abacf4eb06fcb500513c966495a5fdf installed
DEBUG util.py:445:  libnsl2-1.3.0-2.fc34.x86_64 1611739416 130510 91fafce2937a88c68dc3445fe827449a installed
DEBUG util.py:445:  libfdisk-2.36.2-1.fc34.x86_64 1613143199 367019 5948c8519debf9d82f2e842582620946 installed
DEBUG util.py:445:  libmount-2.36.2-1.fc34.x86_64 1613143199 301405 6ede29952a194d8d468daaac00cfbdd1 installed
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-9.fc34.x86_64 1645614111 732340 f367b4ab266f5fd52300c0fdd49d8d03 installed
DEBUG util.py:445:  openldap-2.4.57-6.fc34.x86_64 1633096860 709712 3d202c9fd9a770f984ff697010de87e3 installed
DEBUG util.py:445:  libssh-0.9.6-1.fc34.x86_64 1632239294 513193 1c9a8ccddbe9e2c89590fd03ae269bb6 installed
DEBUG util.py:445:  libcurl-7.76.1-12.fc34.x86_64 1631865106 664574 0b3c68b47de812710c412ea529d5e571 installed
DEBUG util.py:445:  curl-7.76.1-12.fc34.x86_64 1631865106 685713 d304c20bb5e122a5c776b999aa61426b installed
DEBUG util.py:445:  systemd-libs-248.10-1.fc34.x86_64 1642072106 1605800 010df3f1d24085ce48d491cf2a73034e installed
DEBUG util.py:445:  libarchive-3.5.2-2.fc34.x86_64 1630307570 907373 1c05f721996f67354086f0878062f2c4 installed
DEBUG util.py:445:  rpm-libs-4.16.1.3-1.fc34.x86_64 1616410991 767180 bfef79f94c5feee135dbb0b9a25ca6be installed
DEBUG util.py:445:  rpm-4.16.1.3-1.fc34.x86_64 1616410991 2752015 6136a2e8a00ef7f5f73005eee1bcfba8 installed
DEBUG util.py:445:  lua-srpm-macros-1-4.fc34.noarch 1611750118 1314 871490573b1eec113eefe83e81e14c99 installed
DEBUG util.py:445:  efi-srpm-macros-5-4.fc34.noarch 1630608979 41111 6214e8fc1635e6173e9f8c2bd187b6e3 installed
DEBUG util.py:445:  rpmautospec-rpm-macros-0.2.5-1.fc34.noarch 1628264797 698 4ce93205fb9bf45b0a0af16e54bdd389 installed
DEBUG util.py:445:  libeconf-0.4.0-1.fc34.x86_64 1625741391 46163 e9fcf3840b2a9f1d3c46cd5e7eb961b6 installed
DEBUG util.py:445:  libpwquality-1.4.4-6.fc34.x86_64 1628689040 415708 5486243b690c9a9139fe5fd6f4d1b740 installed
DEBUG util.py:445:  pam-1.5.1-8.fc34.x86_64 1642410138 1919783 5c2aff2a392dd1f30dd9c5ed31186696 installed
DEBUG util.py:445:  libgomp-11.2.1-9.fc34.x86_64 1643275848 417086 6890172350fa9bd66f1a9d9083a643bb installed
DEBUG util.py:445:  xxhash-libs-0.8.1-1.fc34.x86_64 1638346061 101056 d6d7afec6dbacf8c95998db6c9bd0835 installed
DEBUG util.py:445:  elfutils-default-yama-scope-0.186-1.fc34.noarch 1637847501 1810 2ccd518949d7b44543a94b359d8766c4 installed
DEBUG util.py:445:  elfutils-libs-0.186-1.fc34.x86_64 1637847399 713549 3e6f6001230e6114b2282d6f7587ed1e installed
DEBUG util.py:445:  elfutils-debuginfod-client-0.186-1.fc34.x86_64 1637847399 53303 5d58b0f1a8e031d482c5330a8f08abe9 installed
DEBUG util.py:445:  binutils-gold-2.35.2-6.fc34.x86_64 1631809346 1955995 42ec35c8e8380fd33bf6664c5603e845 installed
DEBUG util.py:445:  binutils-2.35.2-6.fc34.x86_64 1631809346 31457797 712dcfd0aedc746b3e1fbd31a2c5e944 installed
DEBUG util.py:445:  elfutils-0.186-1.fc34.x86_64 1637847399 2840385 8f454b6a15035fb825b934be129b6c0e installed
DEBUG util.py:445:  gdb-minimal-11.1-5.fc34.x86_64 1636667684 12671044 42c230e0df14719d0514f21928328c21 installed
DEBUG util.py:445:  rpm-build-libs-4.16.1.3-1.fc34.x86_64 1616410991 199526 b256303a11dafa0b4bb154927abca89b installed
DEBUG util.py:445:  kernel-srpm-macros-1.0-4.fc34.noarch 1611711236 116 c6beadfa2ad7d32a17a61c5062667e14 installed
DEBUG util.py:445:  gnat-srpm-macros-4-13.fc34.noarch 1611661182 725 aecaa2d4a9811b85102ff17061efac9c installed
DEBUG util.py:445:  ghc-srpm-macros-1.5.0-4.fc34.noarch 1611656103 535 9ee652aa75343fb2a59f152f4ab9e905 installed
DEBUG util.py:445:  fpc-srpm-macros-1.3-3.fc34.noarch 1611642764 144 c525823ff27ef08c8e14d10d91f1ce16 installed
DEBUG util.py:445:  fonts-srpm-macros-1:2.0.5-5.fc34.noarch 1611641921 56503 2032fa09824bcef6145a54d4622c48d2 installed
DEBUG util.py:445:  go-srpm-macros-3.0.15-1.fc34.noarch 1647110936 60321 a63c53336172342ab22fdd818ecca52e installed
DEBUG util.py:445:  python-srpm-macros-3.9-41.fc34.noarch 1635938119 34628 3463f54b30ad5aff2d371d055d2f10ae installed
DEBUG util.py:445:  redhat-rpm-config-183-3.fc34.noarch 1629065051 178435 f3e108ae076792363724fefe334de870 installed
DEBUG util.py:445:  rpm-build-4.16.1.3-1.fc34.x86_64 1616410991 247997 f5aea981d3c3b5346a5b7df3f113f720 installed
DEBUG util.py:445:  util-linux-2.36.2-1.fc34.x86_64 1613143199 13018140 bc38375f30f845290d7e9f707b28e23b installed
DEBUG util.py:445:  which-2.21-26.fc34.x86_64 1620122049 82455 a29972c315eee8165dc4ad292a0bc311 installed
DEBUG util.py:445:  expat-2.4.7-1.fc34.x86_64 1648478131 305339 d2d291abe5cc360d69b1dbfca9a71cb9 installed
DEBUG util.py:445:  libmpc-1.2.1-2.fc34.x86_64 1611736080 138637 e668cd2bcc1f03848aadaf193b501ea4 installed
DEBUG util.py:445:  nettle-3.7.3-1.fc34.x86_64 1623065381 730189 4d696686bc170311929785af21e18b14 installed
DEBUG util.py:445:  gnutls-3.7.2-2.fc34.x86_64 1645719510 3141254 4bead3b7275d46cce346d3d368f27c8a installed
DEBUG util.py:445:  libedit-3.1-38.20210714cvs.fc34.x86_64 1626290443 252750 188f9ac03dbb5f72dd87bfd77a24e340 installed
DEBUG util.py:445:  libassuan-2.5.5-1.fc34.x86_64 1616427583 170693 0ed1cd633b328453c52ae15e27c3ac02 installed
DEBUG util.py:445:  llvm-libs-12.0.1-1.fc34.x86_64 1627590793 96737960 1cb01388debacc2bfd152c71dd519bf2 installed
DEBUG util.py:445:  cpp-11.2.1-9.fc34.x86_64 1643275848 28278984 7a0088b3fb7fc0fa6bb9797a92075f45 installed
DEBUG util.py:445:  libmetalink-0.1.3-24.fc34.x86_64 1642011417 83320 e76e7981c768b0aaaaf9c27a4ee6a207 installed
DEBUG util.py:445:  systemd-rpm-macros-248.10-1.fc34.noarch 1642072222 9572 e2cdde381346dee89fe638cae984c334 installed
DEBUG util.py:445:  openssh-8.6p1-5.fc34.x86_64 1632921671 1901542 4b77ccc63a442c376dc1f1915323959a installed
DEBUG util.py:445:  libstdc++-devel-11.2.1-9.fc34.x86_64 1643275848 13502752 39865cdb73b6201e38dcf145be53205e installed
DEBUG util.py:445:  libseccomp-2.5.3-1.fc34.x86_64 1636203726 175524 eb0bf2778f0add6996e5e08a7b525749 installed
DEBUG util.py:445:  less-590-2.fc34.x86_64 1636636158 365192 a35996803e8e2b23a7674bed260e6ce3 installed
DEBUG util.py:445:  kmod-libs-29-2.fc34.x86_64 1621946523 133846 7ed470a6c139a44128997f742c1c48ac installed
DEBUG util.py:445:  kernel-headers-5.16.5-100.fc34.x86_64 1643741354 5822343 f877db57bb10ee33cdf5879d12f351c2 installed
DEBUG util.py:445:  glibc-headers-x86-2.33-21.fc34.noarch 1643161901 2081770 3af96ecd3b5fc6dca7628a57ebf0c1d2 installed
DEBUG util.py:445:  libxcrypt-devel-4.4.28-1.fc34.x86_64 1643755524 30989 87eab38addd35988758a8221efda735d installed
DEBUG util.py:445:  glibc-devel-2.33-21.fc34.x86_64 1643161903 128378 0ddf0b50dd9c7edacf402d8d40126e8c installed
DEBUG util.py:445:  emacs-filesystem-1:27.2-5.fc34.noarch 1628361224 0 8407cf0a46422b7e4aaf507da3e77b69 installed
DEBUG util.py:445:  npth-1.6-6.fc34.x86_64 1611772760 50579 6f6eadb1f083ca335695fdd8599f3038 installed
DEBUG util.py:445:  ncurses-c++-libs-6.2-4.20200222.fc34.x86_64 1611766576 156730 8d74a3b046ab5dd8a0bbafe2ebb017fa installed
DEBUG util.py:445:  ncurses-6.2-4.20200222.fc34.x86_64 1611766576 623085 ee8345e15957712de88c8fb797f8fcbe installed
DEBUG util.py:445:  m4-1.4.18-17.fc34.x86_64 1611751349 352038 95c17e1e03072c9fd56a9f7ee2b98efa installed
DEBUG util.py:445:  libusbx-1.0.24-2.fc34.x86_64 1613815991 159642 c075d7ea0da1e6973ca6a797a0adeb98 installed
DEBUG util.py:445:  libtool-ltdl-2.4.6-40.fc34.x86_64 1611744770 72608 f14bd051d147a92771f2c75a06f779e5 installed
DEBUG util.py:445:  libnl3-3.5.0-6.fc34.x86_64 1611739232 1013015 9e2573c37498b538525fe1f364b00983 installed
DEBUG util.py:445:  libibverbs-37.2-2.fc34.x86_64 1642167791 1156788 ca9e7fe744a1ccb1ca770f08ad8014bb installed
DEBUG util.py:445:  libpcap-14:1.10.1-1.fc34.x86_64 1623810518 402576 4f8cdbe83f124fef77f49b38844303dc installed
DEBUG util.py:445:  iptables-legacy-libs-1.8.7-8.fc34.x86_64 1620430876 93092 35214baa5082789083a1d14c98c13ebe installed
DEBUG util.py:445:  libksba-1.5.0-2.fc34.x86_64 1611733739 392509 7235322825472ead294780c866f2050a installed
DEBUG util.py:445:  gnupg2-2.2.27-4.fc34.x86_64 1617090016 8705071 47047976959215f47755406b5f79756d installed
DEBUG util.py:445:  gpgme-1.15.1-2.fc34.x86_64 1612029123 573085 9a61f0ec71eb59a33d6ef08c8b95f8a1 installed
DEBUG util.py:445:  libevent-2.1.12-3.fc34.x86_64 1611730894 933682 59a3a4c04fdf92cab78a010143e31aa8 installed
DEBUG util.py:445:  libcbor-0.7.0-3.fc34.x86_64 1611729513 100026 14372a8e85449f9830193a556c5af67a installed
DEBUG util.py:445:  libfido2-1.6.0-2.fc34.x86_64 1611731196 167347 01c4bb23877adb3cc5d213eae220fff5 installed
DEBUG util.py:445:  openssh-clients-8.6p1-5.fc34.x86_64 1632921671 2037869 145c54aaed7ce17937866a4d979fae2f installed
DEBUG util.py:445:  git-core-2.34.1-1.fc34.x86_64 1641153612 18206508 539e417c2ac4ee18f1b91da06e8abcf8 installed
DEBUG util.py:445:  git-core-doc-2.34.1-1.fc34.noarch 1641153913 16167342 3d00857ed1b58f6f7d2aba6d9d3a1ea5 installed
DEBUG util.py:445:  libargon2-20171227-6.fc34.x86_64 1611622446 50611 53ac48380e69a049a4bc18428c19e138 installed
DEBUG util.py:445:  json-c-0.14-8.fc34.x86_64 1611709113 78498 55a45a0554d0641e531f2ba08e47dda8 installed
DEBUG util.py:445:  groff-base-1.22.4-7.fc34.x86_64 1615968909 4045012 cbd603d86d308f00b992ae613f22e3f9 installed
DEBUG util.py:445:  perl-Time-Local-2:1.300-5.fc34.noarch 1611802250 67344 b54e37d527c91578c23ef78594f1579f installed
DEBUG util.py:445:  perl-Text-Tabs+Wrap-2021.0726-1.fc34.noarch 1627998202 22931 bdf133b34f873e0f3dd4dd2d59c1161f installed
DEBUG util.py:445:  perl-if-0:0.60.800-477.fc34.noarch 1624446591 6874 672437ee502a6e93b106bda953fbc01e installed
DEBUG util.py:445:  perl-File-Path-2.18-2.fc34.noarch 1611792287 65332 967a12e72adbe27fcd935f8b920bd883 installed
DEBUG util.py:445:  perl-Pod-Escapes-1:1.07-458.fc34.noarch 1611799970 25763 f53e5f1bd090c333ffe0850292315d26 installed
DEBUG util.py:445:  perl-Term-ANSIColor-5.01-459.fc34.noarch 1611801295 100302 0c082cb91cdb6d4eb72ffd9000875853 installed
DEBUG util.py:445:  perl-Class-Struct-0:0.66-477.fc34.noarch 1624446591 26954 61e207fa5dd2379629070e8fce31123f installed
DEBUG util.py:445:  perl-POSIX-0:1.94-477.fc34.x86_64 1624446448 240124 ea1efbf011fdffe4730f81dc66cad289 installed
DEBUG util.py:445:  perl-HTTP-Tiny-0.078-1.fc34.noarch 1627989076 153601 cc2351b09aebe229996becfb97f4650f installed
DEBUG util.py:445:  perl-IPC-Open3-0:1.21-477.fc34.noarch 1624446591 25045 ea3f8c89317d5e37715a9ddc58e8a97c installed
DEBUG util.py:445:  perl-subs-0:1.03-477.fc34.noarch 1624446591 3061 f2c3d5a74b312725e6750c07ce2b99cb installed
DEBUG util.py:445:  perl-File-Temp-1:0.231.100-2.fc34.noarch 1611792929 166550 9629e5a670e33094a5aa7f6383df517c installed
DEBUG util.py:445:  perl-Pod-Simple-1:3.42-2.fc34.noarch 1611799948 577284 af486e7672eb310cabff80f75a8e8030 installed
DEBUG util.py:445:  perl-Term-Cap-1.17-458.fc34.noarch 1611801194 29851 95df6489b84bca2e4243adb3e0e5c79b installed
DEBUG util.py:445:  perl-Socket-4:2.032-1.fc34.x86_64 1622715564 124766 a7922f7cc94955d20373a3ba8404edb2 installed
DEBUG util.py:445:  perl-SelectSaver-0:1.02-477.fc34.noarch 1624446591 3171 82934138bfa6da41041e7225a087266d installed
DEBUG util.py:445:  perl-Symbol-0:1.08-477.fc34.noarch 1624446591 7847 9151d8b2aedc5eee98fd14e91e493f03 installed
DEBUG util.py:445:  perl-File-stat-0:1.09-477.fc34.noarch 1624446591 13950 b3cb3b25dcc9850d42b384ef287f081a installed
DEBUG util.py:445:  perl-podlators-1:4.14-458.fc34.noarch 1611803631 288740 47c76c2e3172b8acdf1bfdfe72f9136a installed
DEBUG util.py:445:  perl-Pod-Perldoc-3.28.01-459.fc34.noarch 1611799955 170953 8df2db909ccf09ac179f5f21f4e9bf1d installed
DEBUG util.py:445:  perl-Text-ParseWords-3.30-458.fc34.noarch 1611802132 13101 2cda44f762a15ba045e280cdd739d604 installed
DEBUG util.py:445:  perl-Fcntl-0:1.13-477.fc34.x86_64 1624446448 30228 fc3ec9ef9a5317e018ba501be202fe12 installed
DEBUG util.py:445:  perl-mro-0:1.23-477.fc34.x86_64 1624446448 43603 8ee4e64907e3a6e63d809eb9027a9358 installed
DEBUG util.py:445:  perl-IO-0:1.43-477.fc34.x86_64 1624446448 163260 4d7b0c3936c4a44285d3f2c216c12b0d installed
DEBUG util.py:445:  perl-overloading-0:0.02-477.fc34.noarch 1624446591 5893 964e9143bae8d5bad44042d31326ea31 installed
DEBUG util.py:445:  perl-Pod-Usage-4:2.01-2.fc34.noarch 1611800089 87186 fa5857150ab416d7ff46a632e29687c8 installed
DEBUG util.py:445:  perl-MIME-Base64-3.16-2.fc34.x86_64 1611798081 47631 b881d8f5ece7263b08b3400216db9da3 installed
DEBUG util.py:445:  perl-Scalar-List-Utils-4:1.56-459.fc34.x86_64 1617280716 143126 09be2c34357151878bd0da9186e6fcb1 installed
DEBUG util.py:445:  perl-constant-1.33-459.fc34.noarch 1611803349 27103 961dabc9b0954de8e0d9c3eda4793a38 installed
DEBUG util.py:445:  perl-parent-1:0.238-458.fc34.noarch 1611803591 9535 f80031d2e220792d9c993b5e3687a6a1 installed
DEBUG util.py:445:  perl-Errno-0:1.30-477.fc34.x86_64 1624446448 9522 768043ed90df129401eeeff2d73f4f0e installed
DEBUG util.py:445:  perl-File-Basename-0:2.85-477.fc34.noarch 1624446591 15339 bdff6c34ac5cd19fe25cacd2bbdf6c80 installed
DEBUG util.py:445:  perl-Getopt-Std-0:1.12-477.fc34.noarch 1624446591 12107 297d1b0ad0acb8c5721797515674fefe installed
DEBUG util.py:445:  perl-Storable-1:3.21-458.fc34.x86_64 1611801047 227508 e28514b5198ac5eda594483d16fc798a installed
DEBUG util.py:445:  perl-overload-0:1.31-477.fc34.noarch 1624446591 72823 65ede709e50020132e156584124739cb installed
DEBUG util.py:445:  perl-vars-0:1.05-477.fc34.noarch 1624446591 4927 d00edf204327136abe4d72fbbbf25dbd installed
DEBUG util.py:445:  perl-Getopt-Long-1:2.52-2.fc34.noarch 1611793402 139937 487fd9ac980ce2be7f51ee6806139298 installed
DEBUG util.py:445:  perl-Carp-1.50-458.fc34.noarch 1611789137 47889 bc77f82438770790bea0394387fc80d7 installed
DEBUG util.py:445:  perl-Exporter-5.74-459.fc34.noarch 1611791758 55357 5d750f2720435f4f086b9717791f07fe installed
DEBUG util.py:445:  perl-DynaLoader-0:1.47-477.fc34.x86_64 1624446448 33065 c1e65161d6e8a3d14fcc7ea7369ee1f1 installed
DEBUG util.py:445:  perl-PathTools-3.78-459.fc34.x86_64 1611799600 182027 95673baa2c4be8c9a699d5d25d1e512f installed
DEBUG util.py:445:  perl-Encode-4:3.15-462.fc34.x86_64 1633893426 10237590 ff12ff8af82fd2fb06b7fa50d08dd6bc installed
DEBUG util.py:445:  perl-libs-4:5.32.1-477.fc34.x86_64 1624446448 8958341 f4f1c2b37ba0d5a8372eef1bd2cd7463 installed
DEBUG util.py:445:  perl-interpreter-4:5.32.1-477.fc34.x86_64 1624446448 120262 858c90ec69b585363362ae1e75f6853e installed
DEBUG util.py:445:  perl-Data-Dumper-2.174-460.fc34.x86_64 1612038519 111373 f2544bfb6f965366963406b9b5fd381c installed
DEBUG util.py:445:  perl-B-0:1.80-477.fc34.x86_64 1624446448 504562 df29cec9828959273ce63ed4446fd24e installed
DEBUG util.py:445:  perl-threads-1:2.25-458.fc34.x86_64 1611803719 114050 477bf9e8b529811e9ace8b9ea9a2d1f5 installed
DEBUG util.py:445:  perl-File-Compare-0:1.100.600-477.fc34.noarch 1624446591 6696 0327e63c7f94913d48d981c8919000f6 installed
DEBUG util.py:445:  perl-File-Copy-0:2.34-477.fc34.noarch 1624446591 21087 d9b67091fae2b856c5b6d9c6ef3e37e1 installed
DEBUG util.py:445:  perl-File-Find-0:1.37-477.fc34.noarch 1624446591 39638 f89426947777dd10218c0b80c36521d8 installed
DEBUG util.py:445:  autoconf-2.69-36.fc34.noarch 1611624489 2324047 bf9061ae110c7f449e3ab94915ee1518 installed
DEBUG util.py:445:  perl-threads-shared-1.61-458.fc34.x86_64 1611804163 81788 f26629f445d63644d337b91b48f90c8a installed
DEBUG util.py:445:  perl-Thread-Queue-3.14-458.fc34.noarch 1611802208 29828 03a5a06471bfa1c2289e6793db054b9f installed
DEBUG util.py:445:  automake-1.16.2-4.fc34.noarch 1611624751 1798818 11f87b11937f77a7343371106a72b71a installed
DEBUG util.py:445:  perl-Error-1:0.17029-5.fc34.noarch 1611791782 79692 c60fa4db0280b4fecf5f615963d20f90 installed
DEBUG util.py:445:  perl-TermReadKey-2.38-9.fc34.x86_64 1611801263 65794 6e162e3f6d7f68df4f55aab89acc88ad installed
DEBUG util.py:445:  perl-lib-0:0.65-477.fc34.x86_64 1624446448 9672 8493ddf5f01428d038f210715c1587b5 installed
DEBUG util.py:445:  perl-Git-2.34.1-1.fc34.noarch 1641153913 66141 d0d40dd653412b87174c35f32bb3cc4f installed
DEBUG util.py:445:  git-2.34.1-1.fc34.x86_64 1641153612 134987 d4850b56c2c98132c1eb008659d6bd75 installed
DEBUG util.py:445:  gmp-c++-1:6.2.0-6.fc34.x86_64 1611661283 32848 2161648f6dbf6569564e52af3e029bb9 installed
DEBUG util.py:445:  gc-8.0.4-5.fc34.x86_64 1611646162 242944 954096e9682bd681e6733c9fb7940da1 installed
DEBUG util.py:445:  guile22-2.2.7-2.fc34.x86_64 1612036097 45854113 d208a8ed67b4cc518f1b25a0d0129a50 installed
DEBUG util.py:445:  make-1:4.3-5.fc34.x86_64 1613766782 1729654 1e884fe854c5e8a83c830830f2c51b06 installed
DEBUG util.py:445:  gcc-11.2.1-9.fc34.x86_64 1643275848 88014632 6f00f363d55c0492130afa100bc9efcd installed
